date,temperature,wind_speed,solar_irradiance
20200101,18.39,1.35,1.9697
20200102,20.66,1.0,1.7971
20200103,20.78,1.57,1.9267
20200104,20.63,2.06,1.855
20200105,20.98,2.18,2.1262
20200106,21.07,2.83,2.9909
20200107,21.55,1.7,1.9507
20200108,21.55,2.08,2.6347
20200109,21.84,1.88,2.4372
20200110,21.84,2.63,2.5099
20200111,19.37,2.72,1.8175
20200112,15.01,1.85,1.8454
20200113,17.15,1.29,1.1366
20200114,20.95,2.91,1.4748
20200115,21.19,3.49,1.9478
20200116,20.99,2.12,2.8207
20200117,14.97,2.13,1.0294
20200118,15.75,1.26,0.985
20200119,15.05,2.2,1.0342
20200120,16.43,1.16,1.1801
20200121,19.9,2.42,1.5828
20200122,21.21,2.64,1.7002
20200123,22.15,3.0,2.1161
20200124,22.12,2.87,1.4683
20200125,14.24,3.92,1.2528
20200126,13.46,2.28,3.8261
20200127,11.89,1.83,2.5829
20200128,12.55,1.99,2.053
20200129,13.05,1.97,1.5881
20200130,13.06,1.64,3.9895
20200131,14.45,1.42,3.113
20200201,16.5,1.6,1.1105
20200202,19.16,2.47,1.7225
20200203,18.83,2.91,1.1438
20200204,14.91,1.93,1.0766
20200205,15.14,1.43,1.0937
20200206,17.87,1.18,1.746
20200207,18.42,2.02,1.3478
20200208,16.24,2.36,1.0207
20200209,13.73,2.29,1.1078
20200210,15.93,1.55,2.1684
20200211,19.39,2.18,1.6308
20200212,21.75,2.61,2.5466
20200213,23.16,1.82,2.4463
20200214,23.67,1.51,2.88
20200215,22.58,2.26,3.6278
20200216,14.04,3.65,2.005
20200217,13.22,2.36,3.0295
20200218,13.77,1.63,4.4549
20200219,16.32,1.29,3.2878
20200220,19.13,2.03,1.6577
20200221,19.58,2.02,2.2675
20200222,19.1,1.62,3.3782
20200223,18.95,1.87,4.3166
20200224,19.37,1.8,3.7898
20200225,20.38,1.97,2.5877
20200226,20.93,1.79,3.7402
20200227,21.63,1.88,4.542
20200228,21.36,2.17,3.6132
20200229,22.14,2.35,2.6741
20200301,23.44,2.11,2.4648
20200302,23.37,2.85,1.5643
20200303,23.64,3.54,1.584
20200304,17.46,3.41,1.5511
20200305,16.67,1.56,1.8648
20200306,20.39,1.6,3.085
20200307,23.45,1.08,2.9566
20200308,26.09,1.8,5.215
20200309,26.65,1.95,6.4682
20200310,20.1,3.03,2.7746
20200311,20.41,1.62,2.4727
20200312,24.3,2.04,2.7506
20200313,24.94,1.21,4.0111
20200314,20.71,2.78,1.5557
20200315,20.14,1.71,2.197
20200316,22.2,1.94,2.4276
20200317,24.01,3.22,1.6236
20200318,21.32,2.39,1.3764
20200319,21.63,1.78,2.1708
20200320,21.44,1.24,3.7958
20200321,24.22,2.06,3.4848
20200322,24.88,1.37,2.9009
20200323,24.41,2.15,4.0198
20200324,24.15,2.9,3.4586
20200325,24.54,3.72,2.1919
20200326,25.95,3.14,3.5657
20200327,26.71,1.86,3.7642
20200328,22.68,2.38,2.7526
20200329,24.51,2.87,2.6242
20200330,22.86,2.57,2.3714
20200331,21.72,2.0,2.2258
20200401,20.42,1.47,1.9502
20200402,23.18,2.09,1.0757
20200403,24.78,2.9,1.4184
20200404,20.95,3.05,1.2086
20200405,18.32,2.53,1.507
20200406,17.94,1.83,2.2572
20200407,19.76,1.68,3.6878
20200408,20.49,0.89,3.0617
20200409,21.99,1.41,4.0498
20200410,24.07,2.28,3.0626
20200411,25.91,1.81,3.3871
20200412,18.05,3.25,1.1011
20200413,16.3,1.7,0.9439
20200414,17.7,1.33,6.4373
20200415,20.69,1.83,4.4921
20200416,23.49,2.87,2.3534
20200417,24.36,2.54,2.0935
20200418,25.22,1.4,4.0884
20200419,26.93,1.34,3.1469
20200420,26.84,1.95,3.041
20200421,27.5,1.85,3.8664
20200422,23.91,2.38,2.5128
20200423,18.57,2.78,1.9615
20200424,17.05,2.64,1.6915
20200425,17.9,1.25,2.747
20200426,20.13,1.96,2.8999
20200427,22.19,1.41,6.2849
20200428,23.52,1.42,7.2679
20200429,24.39,1.37,5.5642
20200430,23.75,1.35,3.5669
20200501,25.08,2.25,1.7141
20200502,26.26,2.13,5.7643
20200503,28.08,1.82,4.487
20200504,28.53,1.83,6.1565
20200505,29.93,1.76,5.8915
20200506,29.92,1.58,4.3166
20200507,29.24,1.76,3.733
20200508,30.26,1.54,4.7227
20200509,28.45,1.28,6.6238
20200510,28.49,1.03,6.6802
20200511,28.98,1.44,4.758
20200512,25.04,1.93,3.5244
20200513,26.5,1.76,3.54
20200514,27.86,2.08,6.9542
20200515,29.18,1.78,5.4989
20200516,28.82,1.97,6.2933
20200517,28.63,1.81,5.2195
20200518,28.98,1.45,6.5083
20200519,28.68,1.47,4.2691
20200520,30.47,1.58,5.6664
20200521,32.4,1.56,7.0334
20200522,29.71,1.86,4.6272
20200523,27.9,1.85,2.7086
20200524,27.37,1.27,4.3063
20200525,29.85,1.64,5.7125
20200526,27.47,2.22,4.6294
20200527,25.61,1.33,3.185
20200528,26.06,1.04,4.073
20200529,27.33,1.71,5.263
20200530,29.44,1.22,5.8517
20200531,29.76,1.15,5.9381
20200601,29.09,1.17,6.7838
20200602,28.84,1.96,6.9156
20200603,28.99,1.75,6.3247
20200604,29.18,1.61,6.2628
20200605,29.3,1.41,4.795
20200606,29.27,1.37,3.8561
20200607,28.87,1.94,6.107
20200608,29.91,1.86,6.5856
20200609,30.24,0.99,5.8622
20200610,29.5,1.06,4.6783
20200611,28.85,1.74,5.4497
20200612,29.57,1.7,6.0571
20200613,29.21,1.08,5.8442
20200614,28.3,1.8,2.7924
20200615,27.35,2.44,2.573
20200616,27.66,2.53,5.2786
20200617,28.08,2.49,4.7573
20200618,28.78,1.76,5.321
20200619,28.8,2.13,5.4362
20200620,28.62,2.23,5.8738
20200621,29.84,1.92,6.359
20200622,30.34,1.58,7.1033
20200623,29.79,1.76,6.8381
20200624,29.84,1.48,6.4428
20200625,29.56,1.34,2.2987
20200626,28.61,2.04,5.7535
20200627,28.96,2.05,6.5234
20200628,29.34,1.71,6.2717
20200629,29.45,1.48,5.6594
20200630,27.91,1.73,5.6078
20200701,29.11,0.7,4.2353
20200702,28.97,1.15,4.2307
20200703,28.08,1.65,4.603
20200704,28.14,2.05,4.7203
20200705,28.18,1.47,5.6753
20200706,28.58,1.89,5.4185
20200707,28.89,1.97,5.6779
20200708,29.32,1.34,6.3648
20200709,29.9,1.92,5.6827
20200710,29.45,1.83,4.1218
20200711,28.92,1.47,2.8022
20200712,28.12,1.51,2.5601
20200713,28.56,1.06,6.4858
20200714,28.79,1.29,6.6214
20200715,28.99,1.83,6.319
20200716,29.07,2.07,5.8548
20200717,29.24,1.89,6.4886
20200718,29.09,1.88,5.9657
20200719,29.25,1.21,4.5468
20200720,29.03,1.13,2.3258
20200721,28.08,1.89,5.0887
20200722,27.86,2.34,5.7482
20200723,28.56,1.86,6.0038
20200724,28.6,1.75,5.7374
20200725,28.9,1.94,5.5738
20200726,29.14,1.46,5.4014
20200727,29.2,0.62,2.9976
20200728,28.17,0.71,4.7954
20200729,29.34,0.67,5.0242
20200730,29.56,1.05,6.2614
20200731,29.75,1.07,5.0606
20200801,28.14,2.94,4.5221
20200802,27.17,5.97,2.2898
20200803,27.37,3.04,2.7329
20200804,27.51,1.54,3.0689
20200805,27.28,1.14,2.4295
20200806,27.33,1.84,2.1746
20200807,28.0,1.96,2.8951
20200808,28.08,1.93,5.8668
20200809,29.07,1.44,5.2392
20200810,29.14,1.25,5.6378
20200811,29.06,1.37,6.3614
20200812,28.67,1.32,5.3225
20200813,27.44,1.79,4.6973
20200814,26.48,2.22,2.6098
20200815,26.37,2.35,4.0642
20200816,26.42,2.5,3.5933
20200817,25.93,1.88,3.4337
20200818,26.37,0.99,3.4457
20200819,26.57,1.38,4.0183
20200820,26.82,1.41,4.8958
20200821,26.39,1.18,4.3723
20200822,27.29,0.98,5.1758
20200823,27.62,1.26,6.2616
20200824,28.57,1.04,6.1838
20200825,29.29,1.41,6.2198
20200826,29.54,1.3,7.1839
20200827,29.95,0.94,6.7942
20200828,29.11,0.91,5.5831
20200829,29.19,0.82,5.987
20200830,29.18,0.98,6.024
20200831,28.89,0.63,4.6265
20200901,29.16,1.25,6.5424
20200902,29.69,0.98,6.223
20200903,29.66,0.85,4.9752
20200904,29.31,0.98,5.5949
20200905,28.39,1.6,5.291
20200906,29.7,0.84,5.1298
20200907,29.27,0.53,1.6486
20200908,26.7,0.89,3.9953
20200909,27.02,1.13,4.278
20200910,27.84,1.8,4.5614
20200911,28.29,1.3,4.0409
20200912,28.19,1.28,3.6317
20200913,27.74,1.24,4.9466
20200914,27.79,1.61,4.7114
20200915,27.78,1.57,4.9877
20200916,27.96,1.44,5.0417
20200917,28.75,1.33,4.6608
20200918,23.99,4.82,2.3208
20200919,24.48,3.68,2.0906
20200920,25.47,1.56,2.8826
20200921,26.25,1.93,3.9281
20200922,26.91,1.66,1.8684
20200923,26.6,1.73,2.5325
20200924,25.3,1.74,2.7425
20200925,26.3,1.68,3.8417
20200926,27.45,1.52,4.7534
20200927,26.67,1.96,2.0345
20200928,26.5,1.61,3.6982
20200929,26.95,1.13,5.1854
20200930,27.48,1.15,5.2202
20201001,27.09,1.39,3.6814
20201002,27.22,1.29,4.891
20201003,26.96,1.27,3.7622
20201004,26.95,1.16,4.5451
20201005,26.75,1.76,4.494
20201006,22.56,2.27,3.3221
20201007,22.14,2.54,3.8822
20201008,21.53,2.58,4.559
20201009,20.97,2.4,5.0076
20201010,21.25,1.85,5.1982
20201011,21.9,1.72,5.0371
20201012,23.14,2.1,4.6464
20201013,23.5,2.33,5.1715
20201014,22.68,4.4,1.3123
20201015,24.08,2.26,1.7453
20201016,21.9,3.77,2.6904
20201017,19.4,3.41,2.171
20201018,19.29,2.96,2.8176
20201019,18.51,2.82,1.2679
20201020,19.73,2.3,2.8474
20201021,20.53,2.11,4.9015
20201022,20.33,2.27,5.7211
20201023,19.85,2.06,5.9858
20201024,20.18,1.57,5.5114
20201025,20.67,1.72,2.7672
20201026,21.97,1.89,1.4846
20201027,23.64,1.28,3.726
20201028,23.58,2.79,3.6742
20201029,20.9,4.0,1.0577
20201030,20.13,2.06,1.2835
20201031,22.1,1.35,1.4916
20201101,23.55,0.88,2.8558
20201102,21.64,2.25,1.7717
20201103,19.9,2.05,2.261
20201104,20.33,1.4,2.083
20201105,20.8,1.09,2.5987
20201106,22.36,1.18,2.2829
20201107,21.71,2.03,3.8191
20201108,21.17,2.06,4.823
20201109,19.12,2.26,5.1602
20201110,17.58,2.06,5.2322
20201111,18.26,1.67,4.7146
20201112,20.05,1.67,4.7074
20201113,19.31,1.84,5.3604
20201114,18.71,2.07,5.2452
20201115,19.06,2.69,1.2473
20201116,21.16,2.34,0.9127
20201117,23.54,2.22,2.1329
20201118,23.94,1.88,2.7492
20201119,24.18,1.31,3.1505
20201120,24.16,1.72,3.3168
20201121,24.2,1.55,4.0296
20201122,23.92,1.57,3.2736
20201123,22.36,2.01,2.9102
20201124,20.99,1.7,2.815
20201125,22.37,1.6,3.0158
20201126,22.47,1.62,3.4524
20201127,18.73,2.09,3.0521
20201128,16.05,2.49,2.4814
20201129,15.22,2.02,3.173
20201130,14.74,2.13,4.6596
20201201,14.72,1.65,2.6078
20201202,15.69,1.43,2.3422
20201203,15.06,2.45,2.4679
20201204,12.9,2.24,2.3033
20201205,12.52,1.51,2.7737
20201206,13.28,1.23,4.2204
20201207,14.64,1.76,2.1785
20201208,14.19,1.79,2.8826
20201209,15.12,0.92,2.9213
20201210,16.41,1.15,2.5519
20201211,17.21,1.11,2.5524
20201212,18.7,1.31,3.0233
20201213,20.75,1.12,2.8699
20201214,17.52,2.67,2.4926
20201215,12.42,2.43,0.8568
20201216,11.38,2.4,1.2742
20201217,10.85,2.0,1.243
20201218,10.84,2.5,1.4402
20201219,11.17,2.48,1.8658
20201220,10.6,2.51,2.0626
20201221,11.17,1.86,2.2766
20201222,12.52,1.52,2.7398
20201223,14.1,1.03,2.3954
20201224,15.19,1.48,2.4554
20201225,14.47,1.14,2.5495
20201226,16.57,0.83,2.0201
20201227,20.08,1.03,1.4546
20201228,21.28,2.57,1.8686
20201229,21.23,2.19,2.226
20201230,12.26,3.8,2.0964
20201231,9.18,2.05,3.8914
20210101,9.52,1.47,4.4491
20210102,10.43,1.17,4.7717
20210103,12.56,1.23,4.4203
20210104,13.06,1.27,2.0926
20210105,14.98,1.18,1.555
20210106,13.66,1.54,0.9677
20210107,11.81,2.93,0.6826
20210108,8.29,3.46,1.1923
20210109,7.83,2.09,1.5271
20210110,8.66,1.94,1.645
20210111,8.81,3.14,2.3198
20210112,10.58,1.57,4.2526
20210113,12.11,1.09,4.8118
20210114,13.73,0.83,4.4143
20210115,14.86,0.97,2.2133
20210116,16.06,1.08,1.3834
20210117,12.83,2.67,0.552
20210118,11.26,1.6,4.7998
20210119,12.84,1.26,4.8173
20210120,14.77,1.47,2.0566
20210121,17.1,1.06,1.5257
20210122,18.22,0.87,2.1139
20210123,17.89,1.21,2.3801
20210124,18.39,2.46,2.7852
20210125,19.84,2.03,1.645
20210126,18.99,1.83,2.4468
20210127,18.35,1.91,1.7503
20210128,16.41,2.52,1.0274
20210129,15.5,1.61,2.7403
20210130,16.57,1.68,1.2986
20210131,18.17,1.94,1.0634
20210201,19.5,1.74,1.9891
20210202,19.02,1.96,1.843
20210203,19.26,1.78,2.6398
20210204,19.09,2.01,2.3921
20210205,19.15,1.79,3.1015
20210206,19.09,1.72,3.3005
20210207,19.81,1.47,3.6202
20210208,19.86,1.64,1.2941
20210209,15.45,3.52,0.9902
20210210,16.37,1.47,5.1233
20210211,16.59,1.24,4.1798
20210212,17.3,1.15,2.683
20210213,17.61,1.64,2.9359
20210214,18.61,1.19,4.2492
20210215,19.3,2.1,2.1473
20210216,20.31,1.92,1.613
20210217,17.72,2.26,1.4182
20210218,18.28,1.55,2.2793
20210219,18.51,1.14,2.3345
20210220,18.68,1.39,3.6451
20210221,19.6,2.12,5.1103
20210222,20.74,1.58,2.8231
20210223,21.03,1.7,2.4427
20210224,21.27,3.09,1.7328
20210225,23.29,2.4,2.6868
20210226,23.45,1.97,3.8196
20210227,17.21,2.2,1.8089
20210228,19.34,1.41,1.8835
20210301,23.51,1.85,2.5452
20210302,17.59,2.78,2.4146
20210303,17.99,1.19,1.4664
20210304,19.84,1.78,1.6903
20210305,22.62,2.3,2.1655
20210306,23.86,1.18,4.9752
20210307,19.98,2.09,2.8188
20210308,21.53,1.84,2.0748
20210309,22.6,3.23,2.945
20210310,22.98,3.12,3.0677
20210311,23.15,2.72,2.0126
20210312,22.74,2.09,3.6751
20210313,22.35,1.93,2.2013
20210314,22.21,2.27,2.8757
20210315,23.31,3.2,1.9272
20210316,23.86,3.12,2.0141
20210317,24.35,3.04,1.7306
20210318,24.0,2.48,2.2586
20210319,24.92,2.88,1.8953
20210320,24.79,2.66,2.2133
20210321,18.26,3.7,1.3025
20210322,16.18,2.98,2.4005
20210323,16.93,1.21,4.2149
20210324,19.18,1.37,2.9282
20210325,21.83,2.65,1.8797
20210326,23.54,3.32,2.0942
20210327,24.4,2.83,2.0467
20210328,24.71,2.41,2.0083
20210329,27.07,1.75,3.9665
20210330,27.84,1.67,1.7122
20210331,28.3,1.74,4.2778
20210401,27.43,1.22,3.587
20210402,26.83,1.94,3.18
20210403,25.99,2.38,2.5526
20210404,24.69,1.91,2.4982
20210405,22.74,2.17,1.8622
20210406,24.39,2.34,3.1738
20210407,24.99,2.04,3.3473
20210408,25.15,2.21,4.2154
20210409,21.37,2.08,1.5022
20210410,23.09,2.28,1.5826
20210411,24.64,2.93,2.8963
20210412,25.3,2.6,3.395
20210413,25.29,2.66,2.2721
20210414,25.86,2.3,2.8879
20210415,25.73,2.44,2.6364
20210416,25.75,2.26,3.3698
20210417,23.2,1.97,1.1714
20210418,23.55,1.35,1.9337
20210419,26.29,1.79,3.5993
20210420,27.47,1.79,5.4242
20210421,27.81,2.46,5.3282
20210422,27.61,2.33,4.9097
20210423,27.58,2.96,3.7042
20210424,27.92,2.34,3.4836
20210425,26.91,2.06,2.7862
20210426,24.23,2.33,1.4167
20210427,23.08,1.42,2.6491
20210428,24.22,1.88,1.9618
20210429,22.59,1.93,6.0655
20210430,24.54,1.34,5.9146
20210501,24.76,1.28,4.5953
20210502,25.95,2.05,4.6913
20210503,27.47,2.79,6.0156
20210504,28.44,1.62,6.1327
20210505,25.21,1.54,1.7774
20210506,25.92,1.21,4.681
20210507,26.81,1.9,4.4263
20210508,27.17,1.47,4.1844
20210509,27.85,1.28,3.9823
20210510,29.23,2.1,6.5196
20210511,29.8,1.55,6.935
20210512,29.81,1.05,4.7441
20210513,29.05,1.89,5.2735
20210514,28.58,2.67,5.9966
20210515,29.7,2.36,5.6167
20210516,29.03,2.42,5.5034
20210517,28.97,2.32,4.5034
20210518,28.47,2.44,3.8782
20210519,29.03,1.99,4.637
20210520,29.22,1.45,6.1618
20210521,29.02,1.63,4.6327
20210522,29.54,1.82,5.8174
20210523,29.57,1.26,4.8048
20210524,26.71,2.69,3.0559
20210525,25.79,1.6,3.3475
20210526,28.0,1.64,5.3935
20210527,28.55,1.58,6.0348
20210528,28.11,1.48,6.0598
20210529,28.39,1.53,5.6086
20210530,28.97,1.17,6.3314
20210531,30.52,1.14,6.9538
20210601,30.83,1.27,6.613
20210602,30.6,0.81,6.12
20210603,31.3,0.88,6.3991
20210604,26.36,2.61,2.9371
20210605,26.86,1.01,4.9853
20210606,28.1,1.27,5.274
20210607,27.7,1.36,4.7496
20210608,27.81,1.83,4.0049
20210609,28.01,0.94,4.4102
20210610,27.6,1.03,3.6379
20210611,27.96,1.64,4.7266
20210612,28.55,2.37,5.0892
20210613,27.49,4.44,2.9107
20210614,27.93,2.78,4.7911
20210615,28.91,2.01,5.9256
20210616,29.56,1.49,6.7454
20210617,29.6,1.62,7.2497
20210618,30.25,1.44,7.3934
20210619,30.63,1.76,7.6106
20210620,31.03,1.92,7.6454
20210621,30.48,1.29,6.3528
20210622,30.46,0.86,5.519
20210623,28.71,1.01,4.4681
20210624,28.5,1.61,1.5394
20210625,28.26,1.9,3.9979
20210626,28.16,2.29,5.4415
20210627,28.68,1.86,6.6595
20210628,28.36,2.24,5.8018
20210629,29.49,1.28,4.7261
20210630,29.33,1.98,4.9061
20210701,29.22,1.73,5.1271
20210702,29.6,1.74,6.2868
20210703,29.9,1.35,4.6054
20210704,29.86,0.87,5.681
20210705,28.85,1.71,4.925
20210706,28.49,1.61,6.2719
20210707,28.02,1.2,5.387
20210708,27.58,2.95,2.8925
20210709,27.82,2.26,4.74
20210710,27.85,1.55,5.6302
20210711,27.8,1.66,6.5086
20210712,27.83,2.19,6.9154
20210713,28.34,2.36,5.7674
20210714,28.19,2.32,5.9791
20210715,27.86,1.89,6.3583
20210716,27.96,1.39,6.4217
20210717,29.25,0.99,6.4836
20210718,28.96,1.05,2.0474
20210719,28.54,0.7,5.244
20210720,28.61,1.0,5.3078
20210721,28.33,0.93,5.515
20210722,28.28,1.24,3.8102
20210723,27.13,2.45,2.4986
20210724,28.84,2.38,6.1858
20210725,29.26,1.14,5.419
20210726,29.23,1.2,6.2066
20210727,30.0,1.02,6.7822
20210728,29.33,0.96,5.7725
20210729,29.56,1.08,5.9981
20210730,30.13,1.15,6.395
20210731,30.49,1.18,5.5073
20210801,28.92,0.89,3.4363
20210802,28.6,1.4,6.7697
20210803,29.5,1.28,6.6874
20210804,30.59,1.23,6.9787
20210805,30.88,1.66,6.1409
20210806,29.08,2.07,6.4807
20210807,30.32,1.4,6.5441
20210808,30.08,1.09,3.0924
20210809,29.68,1.21,3.6322
20210810,28.56,1.3,3.3324
20210811,27.89,2.22,3.6862
20210812,28.21,1.44,4.6817
20210813,28.51,1.66,5.8373
20210814,27.62,1.53,4.2547
20210815,26.49,1.81,3.0516
20210816,27.93,1.08,5.3633
20210817,28.88,1.06,6.3223
20210818,28.71,1.14,6.9295
20210819,28.43,0.84,5.9206
20210820,28.59,1.38,6.1814
20210821,28.87,1.65,6.3458
20210822,29.28,1.63,6.013
20210823,29.09,1.55,2.7502
20210824,28.92,1.38,4.7777
20210825,28.22,1.68,5.3347
20210826,27.88,1.78,4.8506
20210827,27.55,1.59,4.9613
20210828,26.56,0.94,4.9337
20210829,26.82,0.75,6.3038
20210830,27.28,0.92,5.8385
20210831,27.78,0.65,6.3118
20210901,27.72,0.81,5.9837
20210902,27.61,0.93,4.6478
20210903,27.81,0.87,5.5178
20210904,27.81,1.18,5.5649
20210905,27.21,1.38,4.0051
20210906,27.72,0.81,6.2462
20210907,27.09,1.54,3.013
20210908,26.76,2.29,4.3488
20210909,27.49,1.48,5.0662
20210910,28.36,1.04,6.239
20210911,29.16,1.09,6.6238
20210912,30.01,0.83,6.7162
20210913,28.43,0.83,3.5971
20210914,27.15,1.48,2.1084
20210915,26.78,1.31,2.2733
20210916,26.56,1.07,4.0495
20210917,26.93,1.46,4.4443
20210918,27.0,1.71,5.2584
20210919,27.03,1.23,5.0609
20210920,27.33,0.97,5.2277
20210921,27.13,0.83,6.0679
20210922,26.12,1.2,3.7951
20210923,26.21,1.23,3.9528
20210924,25.88,2.05,2.4802
20210925,26.07,1.9,4.1494
20210926,26.71,1.36,4.7518
20210927,26.14,0.78,5.2226
20210928,27.03,0.88,6.2782
20210929,27.56,0.74,6.1046
20210930,27.53,1.03,5.8747
20211001,27.02,1.2,4.7724
20211002,26.48,1.19,2.3527
20211003,25.77,1.22,4.6368
20211004,26.81,0.89,5.1802
20211005,26.15,1.45,5.4686
20211006,27.15,0.99,5.5056
20211007,27.66,1.58,5.4667
20211008,25.52,2.74,5.8903
20211009,24.13,2.89,2.9911
20211010,24.05,4.37,1.3274
20211011,22.16,3.96,1.1544
20211012,21.15,2.71,5.3597
20211013,20.89,4.1,2.0911
20211014,20.81,5.47,1.1095
20211015,21.93,3.13,1.0982
20211016,19.98,3.86,1.3814
20211017,18.57,3.54,2.8562
20211018,18.31,2.08,1.7328
20211019,22.08,1.18,3.3458
20211020,25.34,1.92,2.6789
20211021,20.44,2.76,1.3942
20211022,17.73,2.28,2.1257
20211023,18.23,1.8,4.5038
20211024,19.18,1.65,3.461
20211025,20.4,1.19,4.8998
20211026,21.64,0.88,4.4741
20211027,21.87,1.61,4.9896
20211028,20.91,1.42,1.5674
20211029,22.26,1.82,1.2804
20211030,20.3,2.11,1.2475
20211031,21.04,1.13,1.1789
20211101,22.48,1.57,1.3478
20211102,22.91,1.94,1.0018
20211103,22.84,1.42,2.221
20211104,24.5,1.9,3.2419
20211105,25.25,2.27,3.0132
20211106,25.66,2.18,2.5015
20211107,22.94,2.37,3.3118
20211108,16.5,2.72,2.3215
20211109,15.87,1.4,4.6843
20211110,16.51,1.34,3.6391
20211111,18.42,1.25,5.1478
20211112,18.59,1.8,2.7355
20211113,17.71,1.85,3.4325
20211114,18.3,1.23,3.3012
20211115,19.01,1.07,3.0535
20211116,20.89,1.52,1.0104
20211117,19.67,2.27,0.8705
20211118,18.32,1.47,2.7442
20211119,20.14,1.8,1.5754
20211120,23.05,1.95,1.8401
20211121,24.25,1.97,3.0276
20211122,17.33,3.2,1.4448
20211123,14.39,2.04,2.1103
20211124,14.18,1.77,2.4905
20211125,16.99,1.25,2.771
20211126,18.66,1.54,2.514
20211127,17.93,1.61,3.7013
20211128,18.35,1.34,4.7743
20211129,19.47,1.25,4.7791
20211130,17.74,2.55,4.0454
20211201,14.84,1.78,4.8401
20211202,13.58,1.65,5.0004
20211203,14.92,1.36,4.8526
20211204,15.59,1.24,4.7258
20211205,15.62,1.48,4.4395
20211206,16.2,1.32,4.5665
20211207,15.49,1.26,4.7398
20211208,16.68,1.04,4.0702
20211209,17.7,1.37,1.4863
20211210,18.46,1.25,2.8915
20211211,19.16,1.16,2.4264
20211212,17.97,2.45,2.3878
20211213,15.8,1.74,2.1125
20211214,16.0,0.96,3.0353
20211215,17.81,0.99,1.7741
20211216,19.98,0.6,3.0245
20211217,17.69,2.61,2.8042
20211218,14.11,2.33,3.7133
20211219,13.92,1.67,4.3325
20211220,15.88,1.54,2.3798
20211221,15.74,1.38,3.5359
20211222,16.68,1.27,3.947
20211223,17.39,1.08,3.4771
20211224,18.62,0.79,1.6927
20211225,18.57,1.87,1.7738
20211226,13.85,2.85,0.5419
20211227,9.64,2.49,0.8938
20211228,11.01,1.27,1.9097
20211229,13.17,1.35,1.326
